Temperatura, Humedad, Presion
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
26.74,56.3096,853.54
80.71,55.8574,853.498
17.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
110.71,55.8574,853.498
80.71,55.8574,853.498
80.71,55.8574,853.498
90.71,55.8574,853.498
